Use,InitSel,ID#,Name,Designation,IAU/aliases/other,Diameter,Mass,GM
n,n,0,Solar System Barycenter,,SSB,,,
n,n,1,Mercury Barycenter,,,,,
n,n,2,Venus Barycenter,,,,,
n,n,3,Earth-Moon Barycenter,,EMB,,,
n,n,4,Mars Barycenter,,,,,
n,n,5,Jupiter Barycenter,,,,,
n,n,6,Saturn Barycenter,,,,,
n,n,7,Uranus Barycenter,,,,,
n,n,8,Neptune Barycenter,,,,,
n,n,9,Pluto Barycenter,,,,,
y,y,10,Sun,,Sol,1.3927E+06,1.9885E+30,1.32712E+11
n,n,31,SEMB-L1,,Lagrange,,,
n,n,32,SEMB-L2,,Lagrange,,,
n,n,34,SEMB-L4,,Lagrange,,,
n,n,35,SEMB-L5,,Lagrange,,,
y,y,199,Mercury,,,4.8794E+03,3.3020E+23,22031.86855
y,y,299,Venus,,,1.2104E+04,4.8685E+24,22031.86855
y,y,301,Moon,,Luna,3.4748E+03,7.3490E+22,4902.800066
y,y,399,Earth,,Geocenter,7.9175E+03,5.9722E+24,398600.4354
y,y,401,Phobos,,MI,2.2533E+01,1.0800E+16,
y,y,402,Deimos,,MII,1.2400E+01,1.8000E+15,
y,y,499,Mars,,,6.7790E+03,6.4171E+23,42828.37521
y,n,501,Io,,JI,3.6432E+03,8.9319E+22,5959.9155
y,n,502,Europa,,JII,3.1216E+03,4.8000E+22,3202.7121
y,n,503,Ganymede,,JIII,5.2682E+03,1.4819E+23,9887.8328
y,n,504,Callisto,,JIV,4.8206E+03,1.0759E+23,7179.2834
y,n,505,Amalthea,,JV,1.6700E+02,7.1700E+18,0.1646
y,n,506,Himalia,,JVI,1.7000E+02,4.2000E+18,0.151552
n,n,507,Elara,,JVII,,,
n,n,508,Pasiphae,,JVIII,,,
n,n,509,Sinope,,JIX,,,
n,n,510,Lysithea,,JX,,,
n,n,511,Carme,,JXI,,,
n,n,512,Ananke,,JXII,,,
n,n,513,Leda,,JXIII,,,
y,n,514,Thebe,,JXIV,9.8600E+01,4.3000E+17,0.0301
y,n,515,Adrastea,,JXV,1.6400E+01,1.9100E+16,0.0001
n,n,516,Metis,,JXVI,4.5000E+01,,0.0025
n,n,517,Callirrhoe,1999J1,JXVII,,,
n,n,518,Themisto,1975J1,JXVIII 2000J1,,,
n,n,519,Megaclite,2000J8,JXIX,,,
n,n,520,Taygete,2000J9,JXX,,,
n,n,521,Chaldene,2000J10,JXXI,,,
n,n,522,Harpalyke,2000J5,JXXII,,,
n,n,523,Kalyke,2000J2,JXXIII,,,
n,n,524,Iocaste,2000J3,JXXIV,,,
n,n,525,Erinome,2000J4,JXXV,,,
n,n,526,Isonoe,2000J6,JXXVI,,,
n,n,527,Praxidike,2000J7,JXXVII,,,
n,n,528,Autonoe,2001J1,JXXVIII,,,
n,n,529,Thyone,2001J2,JXXIX,,,
n,n,530,Hermippe,2001J3,JXXX,,,
n,n,531,Aitne,2001J11,JXXXI,,,
n,n,532,Eurydome,2001J4,JXXXII,,,
n,n,533,Euanthe,2001J7,JXXXIII,,,
n,n,534,Euporie,2001J10,JXXXIV,,,
n,n,535,Orthosie,2001J9,JXXXV,,,
n,n,536,Sponde,2001J5,JXXXVI,,,
n,n,537,Kale,2001J8,JXXXVII,,,
n,n,538,Pasithee,2001J6,JXXXVIII,,,
n,n,539,Hegemone,2003J8,JXXXIX,,,
n,n,540,Mneme,2003J21,JXL,,,
n,n,541,Aoede,2003J7,JXLI,,,
n,n,542,Thelxinoe,2003J22,JXLII,,,
n,n,543,Arche,2002J1,JXLIII,,,
n,n,544,Kallichore,2003J11,JXLIV,,,
n,n,545,Helike,2003J6,JXLV,,,
n,n,546,Carpo,2003J20,JXLVI,,,
n,n,547,Eukelade,2003J1,JXLVII,,,
n,n,548,Cyllene,2003J13,JXLVIII,,,
n,n,549,Kore,2003J14,JXLIX,,,
n,n,550,Herse,2003J17,JXLXII,,,
n,n,551,,2010J1,JLI,,,
n,n,552,,2010J2,JLII,,,
n,n,553,Dia,2000J11,JLIII,,,
n,n,554,,2016J1,JLIV,,,
n,n,555,,2003J18,JLV 55069,,,
n,n,556,,2011J2,JLVI 55075,,,
n,n,557,Eirene,2003J5,JLVII 55063,,,
n,n,558,Philophrosyne,2003J15,JLVIII 55067,,,
n,n,559,,2017J1,JLIX,,,
n,n,560,Eupheme,2003J3,JLX 55061,,,
n,n,561,,2003J19,55070,,,
n,n,562,Valetudo,2016J2,55078,,,
n,n,563,,2017J2,55079,,,
n,n,564,,2017J3,55080,,,
n,n,565,Pandia,2017J4,JLXV 55081,,,
n,n,566,,2017J5,55082,,,
n,n,567,,2017J6,55083,,,
n,n,568,,2017J7,55084,,,
n,n,569,,2017J8,55085,,,
n,n,570,,2017J9,JLXX 55086,,,
n,n,571,Ersa,2018J1,55087,,,
n,n,572,,2011J1,55074,,,
n,n,55501,,2003J2,55060,,,
n,n,55502,,2003J4,55062,,,
n,n,55503,,2003J9,55064,,,
n,n,55504,,2003J10,55065,,,
n,n,55505,,2003J12,55066,,,
n,n,55506,,2003J16,55068,,,
n,n,55507,,2003J23,55071,,,
y,y,599,Jupiter,,,1.3982E+05,1.8982E+30,126686531.9
n,n,601,Mimas,,SI,3.9640E+02,,2.503617
n,n,602,Enceladus,,SII,5.0420E+02,,7.210497
n,n,603,Tethys,,SIII,1.0620E+03,,41.21
n,n,604,Dione,,SIV,1.1228E+03,,73.116
n,n,605,Rhea,,SV,1.5276E+03,,153.94
n,n,606,Titan,,SVI,5.1495E+03,,8978.14
n,n,607,Hyperion,,SVII,2.7300E+02,,0.3704
n,n,608,Iapetus,,SVIII,1.4690E+03,,120.51
n,n,609,Phoebe,,SIX,2.1300E+02,,0.5581
y,n,610,Janus,,SX,8.9500E+01,1.9800E+18,
y,n,611,Epimetheus,,SXI,5.8000E+01,5.5000E+17,
n,n,612,Helene,,SXII,3.0000E+01,,0.00045516
n,n,613,Telesto,,SXIII,2.5000E+01,,0.00048
n,n,614,Calypso,,SXIV,1.0700E+01,,0.00024
n,n,615,Atlas,,SXV,,,
y,n,616,Prometheus,,SXVI,9.0000E+01,1.4000E+17,
y,n,617,Pandora,,SXVII,9.0000E+01,1.3000E+17,
n,n,618,Pan,,SXVIII,,,
n,n,619,Ymir,2000S1,SXIX,,,
n,n,620,Paaliaq,2000S2,SXX,,,
n,n,621,Tarvos,2000S4,SXXI,,,
n,n,622,Ijiraq,2000S6,SXXII,,,
n,n,623,Suttungr,2000S12,SXXIII,,,
n,n,624,Kiviuq,2000S5,SXXIV,,,
n,n,625,Mundilfari,2000S9,SXXV,,,
n,n,626,Albiorix,2000S11,SXXVI,,,
n,n,627,Skathi,2000S8,SXXVII,,,
n,n,628,Erriapus,2000S10,SXXVIII,,,
n,n,629,Siarnaq,2000S3,SXXIX,,,
n,n,630,Thrymr,2000S7,SXXX,,,
n,n,631,Narvi,2003S1,SXXXI,,,
n,n,632,Methone,2004S1,SXXXII,,,
n,n,633,Pallene,2004S2,SXXXIII,,,
n,n,634,Polydeuces,2004S5,SXXXIV,,,
n,n,635,Daphnis,2005S1,SXXXV,,,
n,n,636,Aegir,2004S10,SXXXVI 65038,,,
n,n,637,Bebhionn,2004S11,SXXXVII 65039,,,
n,n,638,Bergelmir,2004S15,SXXXVIII 65043,,,
n,n,639,Bestla,2004S18,SXXXIX 65046,,,
n,n,640,Farbauti,2004S9,SXL 65037,,,
n,n,641,Fenrir,2004S16,SXLI 65044,,,
n,n,642,Fornjot,2004S8,SXLII 65036,,,
n,n,643,Hati,2004S14,SXLIII,,,
n,n,644,Hyrrokkin,2004S19,SXLIV,,,
n,n,645,Kari,2006S2,SXLV,,,
n,n,646,Loge,2006S5,SXLVI,,,
n,n,647,Skoll,2006S8,SXLVII,,,
n,n,648,Surtur,2006S7,SXLVIII,,,
n,n,649,Anthe,2007S4,SXLIX,,,
n,n,650,Jarnsaxa,2006S6,SL,,,
n,n,651,Greip,2006S4,SLI,,,
n,n,652,Tarqeq,2007S1,SLII,,,
n,n,653,Aegaeon,2008S1,SLIII,,,
n,n,65035,,2004S7,,,,
n,n,65040,,2004S12,,,,
n,n,65041,,2004S13,,,,
n,n,65045,,2004S17,,,,
n,n,65048,,2006S1,,,,
n,n,65050,,2006S3,,,,
n,n,65055,,2007S2,,,,
n,n,65056,,2007S3,,,,
n,n,65065,,2004S27,,,,
n,n,65066,,2004S29,,,,
n,n,65067,,2004S31,,,,
n,n,65068,,2004S26,,,,
n,n,65069,,2004S35,,,,
n,n,65070,,2004S24,,,,
n,n,65071,,2004S23,,,,
n,n,65072,,2004S25,,,,
n,n,65073,,2004S22,,,,
n,n,65074,,2004S32,,,,
n,n,65075,,2004S33,,,,
n,n,65076,,2004S34,,,,
n,n,65077,,2004S28,,,,
n,n,65078,,2004S30,,,,
n,n,65079,,2004S21,,,,
n,n,65080,,2004S20,,,,
n,n,65081,,2004S36,,,,
n,n,65082,,2004S37,,,,
n,n,65083,,2004S38,,,,
n,n,65084,,2004S39,,,,
y,y,699,Saturn,,,1.1646E+05,5.6834E+26,37931206.16
y,n,701,Ariel,,UI,1.1000E+03,1.3530E+21,
y,n,702,Umbriel,,UII,1.1694E+03,1.1720E+21,
y,n,703,Titania,,UIII,1.5780E+03,3.5270E+21,
y,n,704,Oberon,,UIV,3.7500E+02,3.0140E+21,
y,n,705,Miranda,,UV,4.7000E+02,6.5900E+19,
n,n,706,Cordelia,,UVI,,,
n,n,707,Ophelia,,UVII,,,
n,n,708,Bianca,,UVIII,,,
n,n,709,Cressida,,UIX,,,
n,n,710,Desdemona,,UX,,,
n,n,711,Juliet,,UXI,,,
n,n,712,Portia,,UXII,,,
n,n,713,Rosalind,,UXIII,,,
n,n,714,Belinda,,UXIV,,,
n,n,715,Puck,,UXV,,,
n,n,716,Caliban,,UXVI,,,
n,n,717,Sycorax,,UXVII,,,
n,n,718,Prospero,1999U3,UXVIII,,,
n,n,719,Setebos,1999U1,UXIX,,,
n,n,720,Stephano,1999U2,UXX,,,
n,n,721,Trinculo,2001U1,UXXI,,,
n,n,722,Francisco,2001U3,UXXII,,,
n,n,723,Margaret,2003U3,UXXIII,,,
n,n,724,Ferdinand,2001U2,UXXIV,,,
n,n,725,Perdita,1986U10,UXXV,,,
n,n,726,Mab,2003U1,UXXVI,,,
n,n,727,Cupid,2003U2,UXXVII,,,
y,y,799,Uranus,,,5.0724E+04,8.6813E+25,5793951.322
n,n,801,Triton,,NI,,,1428.495
n,n,802,Nereid,,NII,,,
n,n,803,Naiad,,NIII,,,0.00853028
n,n,804,Thalassa,,NIV,,,0.0235887
n,n,805,Despina,,NV,,,0.116732
n,n,806,Galatea,,NVI,,,0.189899
n,n,807,Larissa,,NVII,,,0.254844
n,n,808,Proteus,,NVIII,,,2.58342
n,n,809,Halimede,2002N1,,,,
n,n,810,Psamathe,2003N1,,,,
n,n,811,Sao,2002N2,,,,
n,n,812,Laomedeia,2002N,,,,
n,n,813,Neso,2002N4,,,,
n,n,814,Hippocamp,2004N1,,,,
y,y,899,Neptune,,,3.0599E+04,1.0241E+26,6835099.97
y,n,901,Charon,,PI,1.2100E+02,1.5300E+21,102.271
n,n,902,Nix,,PII,,,
n,n,903,Hydra,,PIII,,,
n,n,904,Kerberos,2011P1,,,,
n,n,905,Styx,2012P1,,,,
y,y,999,Pluto,134340,,1.4768E+03,1.3070E+22,869.339078
n,n,3011,EM-L1,,Lagrange,,,
n,n,3012,EM-L2,,Lagrange,,,
n,n,3014,EM-L4,,Lagrange,,,
n,n,3015,EM-L5,,Lagrange,,,
n,n,-2,Mariner 2 (spacecraft),,,,,
n,n,-3,Mars Orbiter Mission (MOM) (spacec,,Mangalyaan,,,
n,n,-5,Planet-C (spacecraft),,VCO Akatsuki,,,
y,n,-6,Pioneer 6 (spacecraft),,,1.0000E+02,6.2300E+01,
n,n,-12,LADEE (spacecraft),,,,,
n,n,-18,LCROSS Shepherd (spacecraft),,SSC,,,
n,n,-18900,LCROSS Centaur Impactor (spacecraf,,,,,
y,n,-20,Pioneer 8 (spacecraft),,,1.0000E+02,6.5500E+01,
n,n,-21,SOHO (spacecraft),,,,,
n,n,-23,Pioneer 10 (spacecraft),,,,,
n,n,-24,Pioneer 11 (spacecraft),,,,,
n,n,-25,Lunar Prospector (LP) (spacecraft),,,,,
n,n,-29,Stardust (bus) (spacecraft),,NExT,,,
n,n,-29900,Stardust (SRC) (spacecraft),,,,,
n,n,-30,Deep Space 1 (spacecraft),,DS1 DS-1,,,
n,n,-31,Voyager 1 (spacecraft),,,,,
n,n,-32,Voyager 2 (spacecraft),,,,,
y,n,-37,Hayabusa 2 (spacecraft),,,1.0000E+02,5.9000E+02,
n,n,-39,Ouna (spacecraft),,,,,
n,n,-40,Clementine (spacecraft),,DSPSE,,,
n,n,-41,Mars Express (spacecraft),,MEX,,,
n,n,-45,Janus-A (spacecraft),,,,,
n,n,-47,Genesis (bus) (spacecraft),,,,,
n,n,-48,Hubble Space Telescope,,HST (spacecraft),,,
n,n,-47900,Genesis (SRC) (spacecraft),,,,,
n,n,-53,Mars Odyssey (spacecraft),,,,,
n,n,-530,Mars Pathfinder (spacecraft),,MPF,,,
n,n,-55,Ulysses (spacecraft),,,,,
n,n,-61,Juno (spacecraft),,,,,
n,n,-62,EMM (spacecraft),,Hope Emirates,,,
n,n,-64,OSIRIS-REx (spacecraft),,ORX,,,
n,n,-65,MarCO-A (spacecraft),,Wall-E,,,
n,n,-66,MarCO-B (spacecraft),,Eva,,,
n,n,-70,Deep Impact IMPACTOR (spacecraft),,,,,
n,n,-72,Janus-B (spacecraft),,,,,
n,n,-74,Mars Reconnaissance Orbiter (space,,MRO,,,
n,n,-76,Mars Science Laboratory (spacecraf,,Curiosity MSL,,,
n,n,-74900,MRO Centaur Stage (spacecraft),,,,,
n,n,-77,Galileo (spacecraft),,,,,
y,n,-78,DSCOVR (spacecraft),,Triana,1.0000E+02,5.7000E+02,
n,n,-79,Spitzer Space Telescope,,SST SIRTF (spacecraf,,,
n,n,-82,Cassini (spacecraft),,,,,
n,n,-84,Phoenix (spacecraft),,,,,
n,n,-85,LRO (spacecraft),,,,,
n,n,-86,Chandrayaan-1 (spacecraft),CH-1,,,,
n,n,-93,NEAR (spacecraft),,,,,
n,n,-95,TESS (spacecraft),,,,,
n,n,-96,Parker Solar Probe (spacecraft),,SPP PSP,,,
n,n,-98,New Horizons (spacecraft),,NH New_Horizons,,,
y,n,-111,ICE (spacecraft),,ISEE-3,1.0000E+02,3.9000E+02,
n,n,-121,BepiColombo (Spacecraft),,MPO MMO,,,
n,n,-130,Hayabusa (spacecraft),,Muses-C,,,
n,n,-140,Deep Impact Flyby - EPOXI (spacecr,,EPOXI,,,
n,n,-143,ExoMars16 TGO (spacecraft),,,,,
n,n,-144,Solar Orbiter (spacecraft),,Solo,,,
n,n,-150,Cassini Huygens (spacecraft),,,,,
n,n,-151,Chandra Observatory (spacecraft),,,,,
n,n,-152,Chandrayaan-2 (ORBITER spacecraft),CH2,CH-2,,,
n,n,-153,Chandrayaan-2 (LANDER spacecraft),CH2,CH-2 Vikram,,,
n,n,-159,Europa Clipper (spacecraft),,,,,
y,n,-163,WISE (spacecraft),,,1.0000E+02,7.5000E+02,
n,n,-165,WMAP (spacecraft),,,,,
y,n,-168,Mars2020 (spacecraft),,Perserverance Ingenu,1.0000E+02,2.0150E+03,
n,n,-170,James Webb Space Telescope (spacec,,JWST,,,
n,n,-176,GRAIL-SS Second Stage (spacecraft),,,,,
n,n,-177,GRAIL-A (spacecraft),,Ebb,,,
n,n,-178,Nozomi (spacecraft),,Planet-B,,,
n,n,-181,GRAIL-B (spacecraft),,Flow,,,
n,n,-189,InSight (spacecraft),,,,,
n,n,-192,THEMIS-B (spacecraft),,ARTEMIS-P1,,,
n,n,-193,THEMIS-C (spacecraft),,ARTEMIS-P2,,,
n,n,-198,INTEGRAL (spacecraft),,,,,
n,n,-202,MAVEN (spacecraft),,,,,
n,n,-203,Dawn (spacecraft),,,,,
n,n,-204,CONTOUR-A (SPACECRAFT FRAGMENT),,,,,
n,n,-205,CONTOUR-B (SPACECRAFT FRAGMENT),,,,,
n,n,-206,CONTOUR-C (SPACECRAFT FRAGMENT),,,,,
y,n,-226,Rosetta (spacecraft),,,1.0000E+02,3.0000E+03,
n,n,-227,Kepler (spacecraft),,,,,
y,n,-234,STEREO-A (spacecraft),,AHEAD,1.0000E+02,6.2000E+02,
y,n,-235,STEREO-B (spacecraft),,BEHIND,1.0000E+02,6.2000E+02,
n,n,-234900,STEREO Third Stage (spacecraft),,,,,
n,n,-236,MESSENGER (spacecraft),,,,,
n,n,-248,Venus Express (spacecraft),,VEX,,,
n,n,-253,Opportunity (spacecraft),,MER-B MER-1,,,
n,n,-254,Spirit (spacecraft),,MER-A MER-2,,,
n,n,-344,Galileo Probe (spacecraft),,,,,
y,n,-486,Herschel Space Observatory (spacec,,,1.0000E+02,3.3000E+03,
y,n,-489,Planck Space Observatory (spacecra,,,1.0000E+02,1.8000E+03,
n,n,-557,Spektr-R Observatory (spacecraft),,,,,
n,n,-610,Juno Centaur Stage (spacecraft),,,,,
n,n,-640,Infrared Space Observatory (spacec,,ISO,,,
n,n,-760,MSL Centaur Stage (spacecraft),,,,,
n,n,-997,NEOCP 6Q0B44E,,B44E,,,
n,n,-998,NEOCP J002E3,,,,,
n,n,-23230,ETS-6 (spacecraft),,Kiku-6,,,
n,n,-910010,Eta-Aquariids_300,,,,,
n,n,-910011,Eta-Aquariids_500,,,,,
n,n,-910012,Eta-Aquariids_1000,,,,,
n,n,-910013,Eta-Aquariids_2000,,,,,
n,n,-399050,2015 PDC (simulation),,,,,
n,n,-399080,Apollo 8 S-IVB (spacecraft),,,,,
n,n,-399090,Apollo 9 S-IVB (spacecraft),,,,,
n,n,-399100,Apollo 10 S-IVB (spacecraft),,,,,
n,n,-399101,Apollo 10 LM (spacecraft),,Snoopy,,,
n,n,-399110,Apollo 11 S-IVB (spacecraft),,,,,
n,n,-399120,Apollo 12 S-IVB (spacecraft),,,,,
n,n,-100836,Vela-2A (spacecraft),,1964-040A,,,
n,n,-101361,LCS-1 (spacecraft),,1965-034C,,,
n,n,-102770,Titan-3C RB (spacecraft),,1967-040F,,,
n,n,-106197,IMP-7 (spacecraft),,1972-073A,,,
n,n,-107964,Atlas-Agena_RB (spacecraft),,1975-055B,,,
n,n,-108366,GOES-1 (spacecraft),,1975-100A,,,
n,n,-108820,LAGEOS-1 (spacecraft),,1976-039A,,,
n,n,-111353,FLTSATCOM 2 (spacecraft),,1979-038A,,,
n,n,-112065,SBS-1 (spacecraft),,1980-091A,,,
n,n,-112472,GOES-5 (spacecraft),,1981-049A,,,
n,n,-113269,WESTAR-5 (spacecraft),,1982-058A,,,
n,n,-113631,SATCOM-C5 (spacecraft),,1982-105A RCA-SATCOM,,,
n,n,-113901,ASTRON (spacecraft),,1983-020A,,,
n,n,-114050,GOES-6 (spacecraft),,1983-041A,,,
n,n,-115993,AUSSAT-1 (spacecraft),,1985-076B OPTUS-A1,,,
n,n,-116275,AUSSAT-2 (spacecraft),,1985-109C OPTUS-A2,,,
n,n,-116908,AJISAI (spacecraft),,1986-061A,,,
n,n,-119548,TDRS-3 (spacecraft),,1988-091B,,,
n,n,-120452,NAVSTAR-18 (spacecraft),,1990-008A,,,
n,n,-122087,AUSSAT-B1 (spacecraft),,1992-054A OPTUS-B1,,,
n,n,-122195,LAGEOS-2 (spacecraft),,1992-070B,,,
n,n,-122911,Solidaridad-1 (spacecraft),,1993-073A,,,
n,n,-122927,Telstar-401 (spacecraft),,1993-077A,,,
n,n,-123051,GOES-8 (spacecraft),,1994-022A,,,
n,n,-123227,AUSSAT-B3 (spacecraft),,1994-055A OPTUS-B3,,,
n,n,-123553,AMSC-1 (spacecraft),,1995-019A,,,
n,n,-123581,GOES-9 (spacecraft),,1995-025A,,,
n,n,-123754,Echostar-1 (spacecraft),,1995-073A,,,
n,n,-123846,MSAT-1 (spacecraft),,1996-022A,,,
n,n,-124313,Echostar-2 (spacecraft),,1996-055A,,,
n,n,-124720,HALCA (spacecraft),Muses-B,1997-005A Haruka VSO,,,
n,n,-124786,GOES-10 (spacecraft),,1997-019A,,,
n,n,-125126,HGS-1 (spacecraft),Asiasat-3,1997-086A PAS-22,,,
n,n,-125544,International Space Station (space,,1998-067A ISS,,,
n,n,-125789,QuikSCAT (spacecraft),,1999-034A,,,
n,n,-125989,XMM-Newton (spacecraft),,1999-066A,,,
n,n,-125994,TERRA (spacecraft),,EOS-1 1999-068A,,,
n,n,-126352,GOES-11 (spacecraft),,2000-022A,,,
n,n,-126402,Echostar-6 (spacecraft),,2000-038A,,,
n,n,-126407,NAVSTAR-48 (spacecraft),,2000-040A,,,
n,n,-126619,EO-1 (spacecraft),,2000-075A,,,
n,n,-126639,AMC-8 (spacecraft),,GE-8 2000-081B,,,
n,n,-126824,Intelsat-901 (spacecraft),,2001-024A,,,
n,n,-126871,GOES-12 (spacecraft),,2001-031A,,,
n,n,-127391,GRACE-1 (spacecraft),,2002-012A,,,
n,n,-127424,Aqua (spacecraft),,2002-022A,,,
n,n,-127783,GALEX (spacecraft),,,,,
n,n,-128376,Aura (spacecraft),,2004-026A,,,
n,n,-128378,Anik-F2 (spacecraft),,2004-027A,,,
n,n,-128485,Swift Observatory (spacecraft),,2004-047A,,,
n,n,-128868,Anik-F1R (spacecraft),,2005-036A,,,
n,n,-128884,Galaxy-15 (spacecraft),,2005-041A,,,
n,n,-129107,Cloudsat (spacecraft),,2006-016B,,,
n,n,-129494,DirecTV-9S (spacecraft),,2006-043A,,,
n,n,-129520,XM-4 (spacecraft),,2006-049A,,,
n,n,-132487,Thor-5 (spacecraft),,2008-006A Thor-2R,,,
n,n,-133105,Jason-2 (spacecraft),,2008-032A,,,
n,n,-133207,Echostar-11 (spacecraft),,2008-035A,,,
n,n,-134381,Kepler Booster (Third Stage) (spac,,,,,
n,n,-135491,GOES-14 (spacecraft),,2009-033A,,,
n,n,-136032,NSS-12 (spacecraft),,2009-058A,,,
n,n,-136134,,,,,,
n,n,-136395,Solar Dynamics Observatory (spacec,,2010-005A SDO,,,
n,n,-136499,Echostar-14 (spacecraft),,2010-010A,,,
n,n,-137218,SKYTERRA-1 (spacecraft),,2010-061A,,,
n,n,-137820,Tiangong-1 (spacecraft),,2011-053A,,,
n,n,-138250,BEIDOU-M3 (spacecraft),,2012-018A,,,
n,n,-138358,NuSTAR (spacecraft),,2012-031A SMEX-11,,,
n,n,-138551,Echostar-17 (spacecraft),,2012-035A,,,
n,n,-138833,NAVSTAR-67 (spacecraft),,2012-053A,,,
n,n,-139089,NEOSsat (spacecraft),,2013-009D,,,
n,n,-139166,NAVSTAR-68 (spacecraft),,2013-023A,,,
n,n,-139459,Chang'e_3_booster (spacecraft),,2013-070B,,,
n,n,-139479,Gaia (spacecraft),,,,,
n,n,-140059,OCO-2 (spacecraft),,2014-035A,,,
n,n,-140376,SMAP (spacecraft),,2015-003A,,,
n,n,-140482,MMS-1 (spacecraft),,2015-011A,,,
n,n,-140483,MMS-2 (spacecraft),,2015-011B,,,
n,n,-140484,MMS-3 (spacecraft),,2015-011C,,,
n,n,-140485,MMS-4 (spacecraft),,2015-011D,,,
n,n,-140663,DirecTV-15 (spacecraft),,2015-026A,,,
n,n,-140947,2015-056B (spacecraft),,,,,
n,n,-141043,LISA Pathfinder (spacecraft),,LPF,,,
n,n,-141240,Jason-3 (spacecraft),,2016-002A,,,
n,n,-141748,Intelsat-33E (spacecraft),,2016-053A,,,
n,n,-143205,SpaceX Roadster (spacecraft),,Tesla Starman,,,
n,n,-143241,GSAT-6A (spacecraft),,2018-027A,,,
n,n,-143846,Chang'e_4_booster (spacecraft),,2018-103B,,,
n,n,-999742,LISA Pathfinder Propulsion Module,,PRM,,,
n,n,999787,WT1190F,,,,,
n,n,-937001,2017 PDC (simulation),,PDC17,,,
n,n,-937002,2017 PDCa (simulation),,PDC17a,,,
n,n,-937011,2019 PDC (simulation),,PDC19,,,
n,n,-937012,c2019 PDC (simulation),,cPDC19 PDC19-c,,,
n,n,-937014,2021 PDC (simulation),,PDC21,,,
n,n,-937021,TTX19 (simulation),,,,,
n,n,-937022,TTX19a (simulation),,,,,
n,n,1000012,,,,,,
n,n,1000041,Hartley 2,103P,,,,
n,n,1000093,,,,,,
n,n,1000107,,,,,,
n,n,1003228,Siding Spring,2013 A1,,,,
n,n,9037734,ISON_NG1,,,,,
n,n,9037735,ISON_NG2,,,,,
n,n,2000001,,,,,,
n,n,2000004,,,,,,
n,n,2000253,,,,,,
n,n,2000433,,,,,,
n,n,2006489,Golevka,1991 JX,6489,,,
n,n,2101955,,,,,,
n,n,2002867,,,,,,
n,n,2099942,,,,,,
n,n,3430291,2008 TC3,,,,,
n,n,2486958,Ultima Thule,3713011,,,,
n,n,9901489,2018_AV2 (spacecraft),,,,,
n,n,9901490,9O0DC57 (spacecraft),,,,,
n,n,9901885,9U01FF6 (spacecraft),,,,,
n,n,-9901491,Tianwen-1 (spacecraft),,,,,
n,n,-54054450,1966-084B,,2020 SO,,,
